Virtual User Script started at: 2023-06-12 9:08:25 PM	[MsgId: MMSG-15967]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(34): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(34): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(34): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(34): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Starting iteration 22.	[MsgId: MMSG-15968]
Notify: Next row for parameter P_seatPref = 1 [table  = P_seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_seatPref': table = 'P_seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_firstname = 1 [table  = P_firstname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_firstname': table = 'P_firstname(1).dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_seatType = 1 [table  = P_seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_seatType': table = 'P_seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_creditcard = 1 [table  = P_creditcard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_creditcard': table = 'P_creditcard.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_password = 1 [table  = P_password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_password': table = 'P_password.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_oldCCoption = 1 [table  = P_oldCCoption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_oldCCoption': table = 'P_oldCCoption.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_numPassengers = 1 [table  = P_numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_numPassengers': table = 'P_numPassengers.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_expDate = 1 [table  = P_expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_expDate': table = 'P_expDate.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_lastname = 1 [table  = P_lastname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_lastname': table = 'P_lastname.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_address1 = 1 [table  = P_address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_address1': table = 'P_address1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_addres2 = 1 [table  = P_addres2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_addres2': table = 'P_addres2.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_pass1 = 1 [table  = P_pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_pass1': table = 'P_pass1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter P_username = 1 [table  = P_username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'P_username': table = 'P_username.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(34): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(34): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(34): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(34): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 6752), ended OK."	[MsgId: MMSG-10695]
